-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_earnings.txt
  log type:  text
 opened on:   3 May 2017, 12:27:36

. set matsize 10000

. 
. *********************************************
. * Calculate earnings premia in each Census year
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
 mmc1970flag54 |   4.447482   .0493557    90.11   0.000     4.350747    4.544218
 mmc1970flag55 |   4.692353   .0423051   110.92   0.000     4.609436    4.775269
 mmc1970flag56 |   4.358359   .0343679   126.81   0.000     4.290999    4.425719
 mmc1970flag57 |   4.625231   .0995906    46.44   0.000     4.430037    4.820425
 mmc1970flag58 |   4.485673   .0633455    70.81   0.000     4.361518    4.609828
 mmc1970flag59 |   4.327132   .0454586    95.19   0.000     4.238035    4.416229
 mmc1970flag60 |   4.406733   .0292965   150.42   0.000     4.349313    4.464154
 mmc1970flag61 |   4.382657   .1025008    42.76   0.000     4.181759    4.583555
 mmc1970flag62 |   4.345705   .1853855    23.44   0.000     3.982356    4.709055
 mmc1970flag63 |    4.49609   .0356874   125.99   0.000     4.426144    4.566036
 mmc1970flag64 |   4.199496   .1376292    30.51   0.000     3.929747    4.469244
 mmc1970flag65 |   4.841608   .1891127    25.60   0.000     4.470953    5.212262
 mmc1970flag66 |   4.323789   .0880142    49.13   0.000     4.151285    4.496294
 mmc1970flag67 |   4.350776   .0170042   255.87   0.000     4.317448    4.384103
 mmc1970flag68 |   4.359108   .0598015    72.89   0.000     4.241899    4.476317
 mmc1970flag69 |   4.352616   .0202553   214.89   0.000     4.312916    4.392315
 mmc1970flag70 |   4.379344   .0418285   104.70   0.000     4.297361    4.461326
 mmc1970flag71 |    4.46384   .0048045   929.09   0.000     4.454423    4.473257
 mmc1970flag72 |    4.44492   .0677968    65.56   0.000      4.31204    4.577799
 mmc1970flag73 |   4.288092   .0499214    85.90   0.000     4.190248    4.385937
 mmc1970flag74 |   4.096757   .0920456    44.51   0.000      3.91635    4.277163
 mmc1970flag75 |   4.907226   .0853174    57.52   0.000     4.740007    5.074445
 mmc1970flag76 |   4.359644   .0581875    74.92   0.000     4.245598     4.47369
 mmc1970flag77 |   4.458907   .0606371    73.53   0.000     4.340061    4.577754
 mmc1970flag78 |   4.402372   .0406103   108.41   0.000     4.322778    4.481967
 mmc1970flag79 |   4.329521   .0386409   112.04   0.000     4.253786    4.405256
 mmc1970flag80 |    4.32837    .057019    75.91   0.000     4.216615    4.440125
 mmc1970flag81 |   4.504018   .0389223   115.72   0.000     4.427731    4.580304
 mmc1970flag82 |   4.296742   .0331602   129.58   0.000     4.231749    4.361735
 mmc1970flag83 |   4.490586   .0433581   103.57   0.000     4.405605    4.575566
 mmc1970flag84 |   4.450765   .0295068   150.84   0.000     4.392933    4.508598
 mmc1970flag85 |   4.506345   .0268049   168.12   0.000     4.453808    4.558881
 mmc1970flag86 |   4.441522    .042343   104.89   0.000     4.358532    4.524513
 mmc1970flag87 |   4.483138   .0172274   260.23   0.000     4.449373    4.516903
 mmc1970flag88 |    4.61048   .0082191   560.95   0.000     4.594371    4.626589
 mmc1970flag89 |   4.528519   .0197921   228.80   0.000     4.489727    4.567311
 mmc1970flag90 |   4.441879   .0125283   354.55   0.000     4.417324    4.466435
 mmc1970flag91 |   4.626992   .0487836    94.85   0.000     4.531378    4.722606
 mmc1970flag92 |   4.337378   .0456789    94.95   0.000     4.247849    4.426907
 mmc1970flag93 |   4.356151   .0366495   118.86   0.000      4.28432    4.427983
 mmc1970flag94 |   4.343948   .0392957   110.55   0.000     4.266929    4.420966
 mmc1970flag95 |   4.565503   .0671341    68.01   0.000     4.433922    4.697083
 mmc1970flag96 |   4.274432   .0995062    42.96   0.000     4.079404    4.469461
 mmc1970flag97 |   4.416795   .0891345    49.55   0.000     4.242094    4.591495
 mmc1970flag98 |   4.405872   .0788514    55.88   0.000     4.251326    4.560418
 mmc1970flag99 |    4.32861   .0742282    58.31   0.000     4.183126    4.474095
mmc1970flag100 |   4.379518   .0540093    81.09   0.000     4.273662    4.485374
mmc1970flag101 |   4.519432   .0724717    62.36   0.000      4.37739    4.661474
mmc1970flag102 |   4.480503   .0570945    78.48   0.000     4.368599    4.592406
mmc1970flag103 |   4.258662   .0357845   119.01   0.000     4.188525    4.328798
mmc1970flag104 |   4.382796   .0261067   167.88   0.000     4.331628    4.433964
mmc1970flag105 |   4.369068   .0118972   367.23   0.000      4.34575    4.392386
mmc1970flag106 |   4.503858   .1046314    43.05   0.000     4.298784    4.708932
mmc1970flag107 |   4.328831   .0301569   143.54   0.000     4.269725    4.387938
mmc1970flag108 |   4.505981   .0082397   546.86   0.000     4.489831    4.522131
mmc1970flag109 |   4.388546   .0229097   191.56   0.000     4.343643    4.433448
mmc1970flag110 |   4.360823   .0451855    96.51   0.000     4.272261    4.449385
mmc1970flag111 |   4.421687   .0196066   225.52   0.000     4.383259    4.460116
mmc1970flag112 |   4.479083   .0406631   110.15   0.000     4.399385    4.558782
mmc1970flag113 |   4.475339   .0414091   108.08   0.000     4.394178    4.556499
mmc1970flag114 |   4.538921   .0312121   145.42   0.000     4.477746    4.600096
mmc1970flag115 |   4.478871   .0316687   141.43   0.000     4.416801    4.540941
mmc1970flag116 |   4.584012   .0166032   276.09   0.000      4.55147    4.616553
mmc1970flag117 |   4.794402   .0364119   131.67   0.000     4.723036    4.865768
mmc1970flag118 |   4.468327   .0704802    63.40   0.000     4.330188    4.606466
mmc1970flag119 |   4.527922   .0130509   346.94   0.000     4.502343    4.553501
mmc1970flag120 |   4.672185   .0303955   153.71   0.000     4.612611    4.731759
mmc1970flag121 |   4.552141   .0226664   200.83   0.000     4.507716    4.596567
mmc1970flag122 |   4.449211   .0235022   189.31   0.000     4.403147    4.495274
mmc1970flag123 |   4.602386   .0426851   107.82   0.000     4.518725    4.686047
mmc1970flag124 |   4.356574   .0192942   225.80   0.000     4.318758     4.39439
mmc1970flag125 |   4.262284   .0077813   547.76   0.000     4.247033    4.277535
mmc1970flag126 |   4.493431   .0191733   234.36   0.000     4.455852     4.53101
mmc1970flag127 |   4.486412   .0135651   330.73   0.000     4.459825    4.512999
mmc1970flag128 |   4.571202   .0043228  1057.47   0.000      4.56273    4.579675
mmc1970flag129 |    4.23401   .0863988    49.01   0.000     4.064671    4.403348
mmc1970flag130 |   4.812829   .0305263   157.66   0.000     4.752998    4.872659
mmc1970flag131 |   4.341597   .0512006    84.80   0.000     4.241245    4.441948
mmc1970flag132 |   4.379002   .0611012    71.67   0.000     4.259246    4.498759
mmc1970flag133 |   4.437439    .100611    44.10   0.000     4.240244    4.634633
mmc1970flag134 |   4.343712   .0226142   192.08   0.000     4.299389    4.388036
mmc1970flag135 |   4.394051   .0126595   347.10   0.000     4.369239    4.418864
mmc1970flag136 |   4.384352   .0378278   115.90   0.000     4.310211    4.458493
mmc1970flag137 |   4.599447   .0080547   571.02   0.000      4.58366    4.615234
mmc1970flag138 |   4.619753    .013432   343.94   0.000     4.593427    4.646079
mmc1970flag139 |   4.366868    .033034   132.19   0.000     4.302122    4.431613
mmc1970flag140 |   4.532198    .017001   266.58   0.000     4.498877    4.565519
mmc1970flag141 |   4.546729   .0310458   146.45   0.000      4.48588    4.607577
mmc1970flag142 |   4.440311   .0292056   152.04   0.000     4.383069    4.497553
mmc1970flag143 |   4.629601   .0481149    96.22   0.000     4.535297    4.723904
mmc1970flag144 |   4.609467    .026935   171.13   0.000     4.556676    4.662259
mmc1970flag145 |   4.486354    .043424   103.32   0.000     4.401244    4.571463
mmc1970flag146 |   4.591079    .038248   120.03   0.000     4.516114    4.666044
mmc1970flag147 |   4.303745   .0326807   131.69   0.000     4.239692    4.367798
mmc1970flag148 |   4.423008   .0436256   101.39   0.000     4.337503    4.508512
mmc1970flag149 |   4.358056   .0385718   112.99   0.000     4.282456    4.433655
mmc1970flag150 |   4.469719   .0249483   179.16   0.000     4.420821    4.518617
mmc1970flag151 |   4.586863   .0093093   492.72   0.000     4.568617    4.605109
mmc1970flag152 |   4.447406   .0341661   130.17   0.000     4.380442     4.51437
mmc1970flag153 |   4.509353   .0271638   166.01   0.000     4.456113    4.562593
mmc1970flag154 |    4.76628   .0279841   170.32   0.000     4.711432    4.821128
mmc1970flag155 |   4.595794   .0781256    58.83   0.000     4.442671    4.748918
mmc1970flag156 |   4.611515   .0547195    84.28   0.000     4.504267    4.718764
mmc1970flag157 |   4.823046   .0217936   221.31   0.000     4.780331    4.865761
mmc1970flag158 |   4.493175   .0512803    87.62   0.000     4.392667    4.593682
mmc1970flag159 |   4.493507   .0228504   196.65   0.000     4.448721    4.538293
mmc1970flag160 |   4.481452   .0310669   144.25   0.000     4.420562    4.542342
mmc1970flag161 |   4.810728   .0681888    70.55   0.000      4.67708    4.944376
mmc1970flag162 |   4.381419   .0443578    98.77   0.000     4.294479    4.468359
mmc1970flag163 |   4.578843   .0368567   124.23   0.000     4.506605    4.651081
mmc1970flag164 |   4.568537   .0261151   174.94   0.000     4.517352    4.619721
mmc1970flag165 |   4.567431   .0216214   211.25   0.000     4.525054    4.609808
mmc1970flag166 |   4.506828   .0349247   129.04   0.000     4.438377    4.575279
mmc1970flag167 |   4.627563   .0173436   266.82   0.000     4.593571    4.661556
mmc1970flag168 |   4.742071   .0046901  1011.08   0.000     4.732878    4.751263
mmc1970flag169 |   4.510503   .0280334   160.90   0.000     4.455558    4.565447
mmc1970flag170 |   4.544952   .0388679   116.93   0.000     4.468772    4.621132
mmc1970flag171 |   4.552237   .0147504   308.62   0.000     4.523327    4.581147
mmc1970flag172 |   4.334563   .0229541   188.84   0.000     4.289574    4.379553
mmc1970flag173 |   4.407983     .01634   269.77   0.000     4.375957    4.440008
mmc1970flag174 |     4.6262   .0133408   346.77   0.000     4.600053    4.652347
mmc1970flag175 |   4.471877    .016926   264.20   0.000     4.438703    4.505051
mmc1970flag176 |   4.523553   .0178742   253.08   0.000     4.488521    4.558586
mmc1970flag177 |    4.49224   .0082532   544.30   0.000     4.476064    4.508416
mmc1970flag178 |   4.563962   .0425893   107.16   0.000     4.480489    4.647436
mmc1970flag179 |   4.336207   .0055034   787.91   0.000     4.325421    4.346994
mmc1970flag180 |   4.659109   .0258046   180.55   0.000     4.608533    4.709686
mmc1970flag181 |   4.750448    .016926   280.66   0.000     4.717274    4.783623
mmc1970flag182 |    4.64696   .0305466   152.13   0.000      4.58709    4.706831
mmc1970flag183 |   4.599091   .0165238   278.33   0.000     4.566705    4.631477
mmc1970flag184 |   4.910955   .0549764    89.33   0.000     4.803203    5.018707
mmc1970flag185 |   4.422563   .0249826   177.03   0.000     4.373598    4.471528
mmc1970flag186 |   4.490758   .0295177   152.14   0.000     4.432904    4.548611
mmc1970flag187 |   4.923113    .022598   217.86   0.000     4.878822    4.967404
mmc1970flag188 |   4.724943   .0342945   137.78   0.000     4.657727    4.792159
mmc1970flag189 |   4.415422   .0374925   117.77   0.000     4.341938    4.488906
mmc1970flag190 |   4.511887   .0334014   135.08   0.000     4.446422    4.577353
mmc1970flag191 |     4.4449   .0170215   261.13   0.000     4.411538    4.478261
mmc1970flag192 |    4.48246    .021973   204.00   0.000     4.439393    4.525526
mmc1970flag193 |   4.687137   .0181828   257.78   0.000     4.651499    4.722774
mmc1970flag194 |   4.891349   .0075762   645.62   0.000       4.8765    4.906198
mmc1970flag195 |   4.586154   .0192502   238.24   0.000     4.548424    4.623884
mmc1970flag196 |   4.588133   .0144505   317.51   0.000      4.55981    4.616455
mmc1970flag197 |   4.843023     .01746   277.38   0.000     4.808802    4.877244
mmc1970flag198 |    4.72137   .0113851   414.70   0.000     4.699056    4.743685
mmc1970flag199 |   4.749215   .0149185   318.34   0.000     4.719975    4.778454
mmc1970flag200 |   4.683887   .0232787   201.21   0.000     4.638262    4.729512
mmc1970flag201 |   4.464558   .0160246   278.61   0.000      4.43315    4.495966
mmc1970flag202 |   4.574009   .0160605   284.80   0.000     4.542531    4.605487
mmc1970flag203 |   4.559492   .0099614   457.71   0.000     4.539968    4.579016
mmc1970flag204 |   4.538989   .0455714    99.60   0.000     4.449671    4.628308
mmc1970flag205 |   4.622609     .01618   285.70   0.000     4.590897    4.654321
mmc1970flag206 |   4.781089   .0037879  1262.21   0.000     4.773665    4.788513
mmc1970flag207 |   4.637509   .0109185   424.74   0.000     4.616109    4.658909
mmc1970flag208 |   4.514587   .0260898   173.04   0.000     4.463452    4.565723
mmc1970flag209 |   4.604481   .0167284   275.25   0.000     4.571694    4.637268
mmc1970flag210 |   4.656406   .0132843   350.52   0.000      4.63037    4.682443
mmc1970flag211 |   4.681302   .0220347   212.45   0.000     4.638115     4.72449
mmc1970flag212 |   4.651926   .0534352    87.06   0.000     4.547195    4.756657
mmc1970flag213 |   4.631615   .0114559   404.30   0.000     4.609162    4.654068
mmc1970flag214 |   4.442802    .042949   103.44   0.000     4.358624    4.526981
mmc1970flag215 |   4.753635   .0087967   540.39   0.000     4.736394    4.770876
mmc1970flag216 |   4.533005   .0186346   243.26   0.000     4.496482    4.569528
mmc1970flag217 |   4.441506   .0291278   152.48   0.000     4.384416    4.498595
mmc1970flag218 |   4.570617   .0277666   164.61   0.000     4.516195    4.625038
mmc1970flag219 |   4.632956   .0092492   500.90   0.000     4.614828    4.651084
mmc1970flag220 |   4.522531   .0175671   257.44   0.000       4.4881    4.556962
mmc1970flag221 |   4.362725   .0200364   217.74   0.000     4.323455    4.401996
mmc1970flag222 |   4.406204    .020508   214.85   0.000     4.366009    4.446399
mmc1970flag223 |   4.816248    .012516   384.81   0.000     4.791717    4.840779
mmc1970flag224 |   4.662277   .0110131   423.34   0.000     4.640691    4.683862
mmc1970flag225 |   4.640118   .0136049   341.06   0.000     4.613453    4.666784
mmc1970flag226 |    4.58185    .009061   505.67   0.000     4.564091    4.599609
mmc1970flag227 |   4.780033   .0107931   442.88   0.000     4.758879    4.801187
mmc1970flag228 |   4.788613   .0130032   368.26   0.000     4.763127    4.814098
mmc1970flag229 |   4.473467   .0157167   284.63   0.000     4.442662    4.504271
mmc1970flag230 |   4.352066    .013163   330.63   0.000     4.326267    4.377865
mmc1970flag231 |   4.388316   .0184982   237.23   0.000      4.35206    4.424572
mmc1970flag232 |   4.528922   .0142217   318.45   0.000     4.501048    4.556796
mmc1970flag233 |   4.501609   .0156022   288.52   0.000     4.471029    4.532189
mmc1970flag234 |   4.331618   .0161271   268.59   0.000      4.30001    4.363227
mmc1970flag235 |   4.404305   .0139119   316.58   0.000     4.377039    4.431572
mmc1970flag236 |   4.361021   .0134136   325.12   0.000     4.334731    4.387312
mmc1970flag237 |   4.485035   .0221405   202.57   0.000     4.441641     4.52843
mmc1970flag238 |   4.324749   .0218076   198.31   0.000     4.282007    4.367491
mmc1970flag239 |   4.369485   .0157703   277.07   0.000     4.338576    4.400394
mmc1970flag240 |   4.400587   .0133429   329.81   0.000     4.374435    4.426738
mmc1970flag241 |   4.625652    .007628   606.40   0.000     4.610702    4.640603
mmc1970flag242 |   4.395384   .0126165   348.38   0.000     4.370656    4.420112
mmc1970flag243 |   4.502813    .010343   435.35   0.000     4.482541    4.523085
mmc1970flag244 |   4.475205   .0430482   103.96   0.000     4.390832    4.559578
mmc1970flag245 |   4.565289   .0148472   307.48   0.000     4.536189    4.594389
mmc1970flag246 |   4.730504   .0355244   133.16   0.000     4.660878    4.800131
mmc1970flag247 |   4.868557   .0193913   251.07   0.000     4.830551    4.906563
mmc1970flag248 |   4.567764   .0305037   149.74   0.000     4.507977     4.62755
mmc1970flag249 |   4.566779    .030456   149.95   0.000     4.507087    4.626472
mmc1970flag250 |   4.779365   .0057269   834.55   0.000      4.76814    4.790589
mmc1970flag251 |   4.652224    .020166   230.70   0.000       4.6127    4.691749
mmc1970flag252 |   4.474462   .0345357   129.56   0.000     4.406773    4.542151
mmc1970flag253 |   4.579745   .0126867   360.99   0.000     4.554879     4.60461
mmc1970flag254 |   4.473855   .0360447   124.12   0.000     4.403209    4.544502
mmc1970flag255 |   4.712086   .0126365   372.90   0.000     4.687319    4.736854
mmc1970flag256 |   4.269949   .0251119   170.04   0.000     4.220731    4.319168
mmc1970flag257 |   4.815919   .0165522   290.95   0.000     4.783478    4.848361
mmc1970flag258 |   4.370622   .0153374   284.97   0.000     4.340562    4.400683
mmc1970flag259 |    4.78631   .0120905   395.87   0.000     4.762613    4.810007
mmc1970flag260 |   4.578513   .0355349   128.85   0.000     4.508866     4.64816
